location_id,store_code,name,address,city,state,pincode,latitude,longitude,primary_category,phone,website,average_rating,total_reviews,is_verified
c200addf-e7ef-4cb8-8f05-42b69f3bad98,CHA-001,Medical Clinic - Chandigarh,"457, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,685930,30.78161,76.728378,Medical Clinic,+91-7289254563,https://healthcare-brand.com/cha-001,2.6,67,True
7103955b-c2c2-4742-a11f-361b8abd9d41,MUM-001,Diagnostic Center - Andheri,"113, Andheri Main Road, Andheri",Mumbai,Maharashtra,400058,19.022532,72.898104,Diagnostic Center,+91-8847338124,https://healthcare-brand.com/mum-001,4.2,93,True
cd6dba72-7947-443e-a3ae-e55beb091559,MUM-002,Eye Care Center - Bandra,"50, Bandra Main Road, Bandra",Mumbai,Maharashtra,400046,19.060523,72.833274,Eye Care Center,+91-9756164955,https://healthcare-brand.com/mum-002,3.6,88,True
76fb61ba-b9e4-4c15-9115-505453cec359,NOI-001,Eye Care Center - Noida,"317, Noida Main Road, Noida",Noida,Uttar Pradesh,589601,28.527385,77.315965,Eye Care Center,+91-8835808537,https://healthcare-brand.com/noi-001,4.6,260,True
69570c06-47a2-4e00-8735-2b7dba3156be,MUM-003,Diagnostic Center - Borivali,"326, Borivali Main Road, Borivali",Mumbai,Maharashtra,400047,19.130614,72.974744,Diagnostic Center,+91-7559684848,https://healthcare-brand.com/mum-003,3.9,98,True
bae89f03-99cc-4047-9ceb-2c85bf045ce1,CHA-002,Eye Care Center - Chandigarh,"237, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,598944,30.820631,76.809007,Eye Care Center,+91-7895899313,https://healthcare-brand.com/cha-002,4.9,141,True
a261eb47-36e5-4cb2-a491-abd4d8a59812,HYD-001,Physiotherapy Center - Gachibowli,"109, Gachibowli Main Road, Gachibowli",Hyderabad,Telangana,500073,17.438663,78.397888,Physiotherapy Center,+91-9852235350,https://healthcare-brand.com/hyd-001,3.9,48,True
d34a9a6d-4d2e-4269-8a13-47ebe1f9bbfa,AHM-001,Eye Care Center - CG Road,"220, CG Road Main Road, CG Road",Ahmedabad,Gujarat,380058,23.01427,72.524376,Eye Care Center,+91-8863606628,https://healthcare-brand.com/ahm-001,3.8,114,True
db95673d-1e1a-458f-ba4e-6eb26cf4d69a,BAN-001,Pharmacy - Jayanagar,"349, Jayanagar Main Road, Jayanagar",Bangalore,Karnataka,560055,12.889782,77.504023,Pharmacy,+91-8918526544,https://healthcare-brand.com/ban-001,3.1,70,True
16221448-4597-49e7-8f57-d03e1669f805,LUC-001,Dental Clinic - Aliganj,"385, Aliganj Main Road, Aliganj",Lucknow,Uttar Pradesh,226009,26.796983,80.956845,Dental Clinic,+91-9496028436,https://healthcare-brand.com/luc-001,3.6,108,True
5fac8155-dbfb-4de0-82c3-daca29feeb49,CHE-001,Diagnostic Center - Adyar,"260, Adyar Main Road, Adyar",Chennai,Tamil Nadu,600117,13.073445,80.361463,Diagnostic Center,+91-7393926371,https://healthcare-brand.com/che-001,4.0,62,True
d5efcd91-04f4-4f05-8958-e05c93f30bc2,CHA-003,Diagnostic Center - Chandigarh,"166, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,656171,30.708083,76.71171,Diagnostic Center,+91-7025014631,https://healthcare-brand.com/cha-003,4.4,116,True
77db6679-766f-48c1-bd35-091cb42a5e6c,KOC-001,Diagnostic Center - Kochi,"390, Kochi Main Road, Kochi",Kochi,Kerala,679292,9.842785,76.342902,Diagnostic Center,+91-9426879290,https://healthcare-brand.com/koc-001,4.7,117,True
4024d02c-5c28-43a6-b6ee-8e4c312e8224,AHM-002,Diagnostic Center - Vastrapur,"354, Vastrapur Main Road, Vastrapur",Ahmedabad,Gujarat,380013,22.975511,72.645887,Diagnostic Center,+91-9251837852,https://healthcare-brand.com/ahm-002,4.0,133,True
441f5724-2418-4655-ba29-d09d1a34c32b,CHA-004,Pharmacy - Chandigarh,"118, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,515458,30.813223,76.769697,Pharmacy,+91-7019528530,https://healthcare-brand.com/cha-004,4.5,241,True
5ae48bc4-b380-41d9-a346-ee8919814932,MUM-004,Medical Clinic - Bandra,"249, Bandra Main Road, Bandra",Mumbai,Maharashtra,400028,19.157084,72.949627,Medical Clinic,+91-8727758595,https://healthcare-brand.com/mum-004,2.7,62,True
34b60802-ad5c-4b43-be62-077f1101aea4,KOC-002,Diagnostic Center - Kochi,"211, Kochi Main Road, Kochi",Kochi,Kerala,644856,9.988124,76.328799,Diagnostic Center,+91-9717270733,https://healthcare-brand.com/koc-002,4.7,208,True
9f127e9e-7b99-4630-b32d-e32e0323741d,CHA-005,Medical Clinic - Chandigarh,"72, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,621188,30.713824,76.747261,Medical Clinic,+91-7547385696,https://healthcare-brand.com/cha-005,3.7,97,True
9ce8cccb-498b-4b03-800e-bb35ebce7eb6,IND-001,Pharmacy - Indore,"429, Indore Main Road, Indore",Indore,Madhya Pradesh,407738,22.781204,75.928893,Pharmacy,+91-7241726318,https://healthcare-brand.com/ind-001,3.2,54,True
96ba4331-2862-4a3a-bff5-8528e6eaaa28,AHM-003,Diagnostic Center - CG Road,"402, CG Road Main Road, CG Road",Ahmedabad,Gujarat,380030,23.09543,72.651889,Diagnostic Center,+91-7966775103,https://healthcare-brand.com/ahm-003,4.7,300,True
29e0527a-02d7-4c76-8bfc-a9ffe4dfc971,GUR-001,Diagnostic Center - Gurgaon,"383, Gurgaon Main Road, Gurgaon",Gurgaon,Haryana,564420,28.39748,76.97014,Diagnostic Center,+91-7116729990,https://healthcare-brand.com/gur-001,3.2,23,True
82ed208b-1cca-4e5f-803d-2754558b4cb7,JAI-001,Diagnostic Center - Raja Park,"207, Raja Park Main Road, Raja Park",Jaipur,Rajasthan,302008,26.823776,75.788866,Diagnostic Center,+91-9886460539,https://healthcare-brand.com/jai-001,4.5,160,True
1302182e-13c4-4fdd-be4f-8d17a5fe4a04,LUC-002,Dental Clinic - Hazratganj,"367, Hazratganj Main Road, Hazratganj",Lucknow,Uttar Pradesh,226011,26.763097,80.977675,Dental Clinic,+91-7745650176,https://healthcare-brand.com/luc-002,3.8,125,True
717110fa-5458-408d-8d59-12b3e9e19fd6,CHA-006,Pharmacy - Chandigarh,"52, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,438410,30.696535,76.829773,Pharmacy,+91-8738609087,https://healthcare-brand.com/cha-006,3.0,56,True
17f18a2c-cf71-4d33-b280-721a33376dca,BAN-002,Medical Clinic - Whitefield,"414, Whitefield Main Road, Whitefield",Bangalore,Karnataka,560084,13.047454,77.568505,Medical Clinic,+91-8611049999,https://healthcare-brand.com/ban-002,4.2,118,True
577d211a-1ad3-47a7-969c-f356467a0738,JAI-002,Eye Care Center - Vaishali Nagar,"140, Vaishali Nagar Main Road, Vaishali Nagar",Jaipur,Rajasthan,302019,26.833117,75.862925,Eye Care Center,+91-8938270233,https://healthcare-brand.com/jai-002,4.2,59,True
98e37f24-40aa-4948-8e8e-073e92aaa50d,HYD-002,Dental Clinic - Gachibowli,"23, Gachibowli Main Road, Gachibowli",Hyderabad,Telangana,500001,17.382706,78.567767,Dental Clinic,+91-8027558317,https://healthcare-brand.com/hyd-002,4.7,170,True
ee0b8a22-03cf-4954-85dd-ef9608d53a07,CHE-002,Eye Care Center - Anna Nagar,"463, Anna Nagar Main Road, Anna Nagar",Chennai,Tamil Nadu,600020,13.071067,80.311833,Eye Care Center,+91-8714835614,https://healthcare-brand.com/che-002,5.0,276,True
0bf8659e-fc14-406d-9e91-30f304295e3f,LUC-003,Diagnostic Center - Alambagh,"461, Alambagh Main Road, Alambagh",Lucknow,Uttar Pradesh,226012,26.832657,80.854566,Diagnostic Center,+91-7643491314,https://healthcare-brand.com/luc-003,4.5,45,True
0f6e0eb2-eb1a-4904-8c85-65ead0a07f90,KOL-001,Physiotherapy Center - Alipore,"416, Alipore Main Road, Alipore",Kolkata,West Bengal,700023,22.553875,88.388032,Physiotherapy Center,+91-9865337219,https://healthcare-brand.com/kol-001,4.4,142,False
976ea37d-8af8-4210-8b47-fc09b6a346ff,GUR-002,Physiotherapy Center - Gurgaon,"360, Gurgaon Main Road, Gurgaon",Gurgaon,Haryana,456674,28.545663,77.087047,Physiotherapy Center,+91-8215197528,https://healthcare-brand.com/gur-002,3.8,140,True
22adaa59-64a3-4cc2-b3f8-f4a83496ff12,HYD-003,Physiotherapy Center - Jubilee Hills,"99, Jubilee Hills Main Road, Jubilee Hills",Hyderabad,Telangana,500052,17.46869,78.456632,Physiotherapy Center,+91-8047393469,https://healthcare-brand.com/hyd-003,3.7,124,True
b17098f7-b6cf-4530-8699-0166dddd5fe5,NOI-002,Hospital - Noida,"450, Noida Main Road, Noida",Noida,Uttar Pradesh,536952,28.563796,77.370936,Hospital,+91-7587925434,https://healthcare-brand.com/noi-002,4.4,54,True
d6218bb6-af68-48d4-ba7b-85458b16e936,CHE-003,Medical Clinic - T Nagar,"198, T Nagar Main Road, T Nagar",Chennai,Tamil Nadu,600116,13.102014,80.239837,Medical Clinic,+91-8835511941,https://healthcare-brand.com/che-003,4.5,54,True
5c762e17-4c96-4682-b7bb-0b5a5c210b5a,GUR-003,Medical Clinic - Gurgaon,"187, Gurgaon Main Road, Gurgaon",Gurgaon,Haryana,626125,28.463484,77.087902,Medical Clinic,+91-7299152472,https://healthcare-brand.com/gur-003,4.2,65,True
5b4b6950-6824-492e-8244-6bd6971d0b95,LUC-004,Eye Care Center - Indira Nagar,"357, Indira Nagar Main Road, Indira Nagar",Lucknow,Uttar Pradesh,226010,26.916303,80.990151,Eye Care Center,+91-8727084279,https://healthcare-brand.com/luc-004,3.9,91,True
47d01048-2d22-4b7e-a06e-3be00ce70252,CHA-007,Eye Care Center - Chandigarh,"147, Chandigarh Main Road, Chandigarh",Chandigarh,Punjab,510197,30.782927,76.714205,Eye Care Center,+91-8387844239,https://healthcare-brand.com/cha-007,4.3,78,True
0541f235-d150-4afd-9ad8-a478c45da6fa,KOL-002,Pharmacy - New Town,"338, New Town Main Road, New Town",Kolkata,West Bengal,700011,22.561032,88.30664,Pharmacy,+91-7979182797,https://healthcare-brand.com/kol-002,4.3,61,True
04fe2275-c185-47b2-bbc9-89e674f1a9e4,LUC-005,Medical Clinic - Indira Nagar,"24, Indira Nagar Main Road, Indira Nagar",Lucknow,Uttar Pradesh,226008,26.910385,80.996428,Medical Clinic,+91-8592043803,https://healthcare-brand.com/luc-005,3.7,43,True
1c1a17a8-0b5d-43f7-b755-63e09120f72c,DEL-001,Pharmacy - Dwarka,"336, Dwarka Main Road, Dwarka",Delhi,Delhi,110089,28.691127,77.224134,Pharmacy,+91-7024305904,https://healthcare-brand.com/del-001,3.9,58,True
b8524585-4c69-4f46-bfe2-60dda7ced2ed,HYD-004,Physiotherapy Center - Jubilee Hills,"63, Jubilee Hills Main Road, Jubilee Hills",Hyderabad,Telangana,500059,17.476593,78.490292,Physiotherapy Center,+91-7472363359,https://healthcare-brand.com/hyd-004,2.7,74,True
f3d68d94-637c-4a8c-801e-d1192fc4756c,JAI-003,Hospital - Raja Park,"465, Raja Park Main Road, Raja Park",Jaipur,Rajasthan,302036,27.002408,75.865585,Hospital,+91-8431361812,https://healthcare-brand.com/jai-003,4.0,146,True
77cb6d3b-e2a3-479c-890d-7b146f837fb0,AHM-004,Hospital - CG Road,"141, CG Road Main Road, CG Road",Ahmedabad,Gujarat,380029,23.072855,72.639373,Hospital,+91-7248349783,https://healthcare-brand.com/ahm-004,4.0,70,True
ff25e902-2f69-48ff-aafc-d181e0452b87,KOL-003,Dental Clinic - Howrah,"209, Howrah Main Road, Howrah",Kolkata,West Bengal,700043,22.488716,88.294066,Dental Clinic,+91-8772535301,https://healthcare-brand.com/kol-003,4.6,206,True
0a75782b-7db9-47d4-b61f-1be39f23eb90,HYD-005,Pharmacy - Madhapur,"245, Madhapur Main Road, Madhapur",Hyderabad,Telangana,500001,17.465968,78.503516,Pharmacy,+91-8150079111,https://healthcare-brand.com/hyd-005,4.3,88,True
6cd74829-caaf-4a95-ae56-70bd961537ff,IND-002,Dental Clinic - Indore,"249, Indore Main Road, Indore",Indore,Madhya Pradesh,415218,22.769103,75.866926,Dental Clinic,+91-8255114543,https://healthcare-brand.com/ind-002,3.7,95,True
d1cd261b-2772-4234-b2f9-f4db78c3afbc,NOI-003,Eye Care Center - Noida,"465, Noida Main Road, Noida",Noida,Uttar Pradesh,606581,28.468509,77.384478,Eye Care Center,+91-8885751409,https://healthcare-brand.com/noi-003,3.1,21,True
0765bb0b-d2f2-472a-991a-229cc52bbb05,DEL-002,Diagnostic Center - Dwarka,"390, Dwarka Main Road, Dwarka",Delhi,Delhi,110049,28.68727,77.145346,Diagnostic Center,+91-7866581473,https://healthcare-brand.com/del-002,4.0,83,True
7a8a8e58-55e0-439f-84cc-a5b740dbd121,DEL-003,Medical Clinic - Dwarka,"21, Dwarka Main Road, Dwarka",Delhi,Delhi,110004,28.663705,77.119417,Medical Clinic,+91-7736757737,https://healthcare-brand.com/del-003,3.6,123,True
e5ccf545-9f84-49c9-b182-f89274aeb1e9,LUC-006,Diagnostic Center - Gomti Nagar,"189, Gomti Nagar Main Road, Gomti Nagar",Lucknow,Uttar Pradesh,226006,26.771944,80.980092,Diagnostic Center,+91-8991503378,https://healthcare-brand.com/luc-006,4.2,138,True
